generation_id,Formula,Space group,"$E_{\text{hull}}$, eV / atom","$E_{\text{reduction}}$, V \emph{vs.} Li/Li$^+$","$E_{\text{oxidation}}$, V \emph{vs.} Li/Li$^+$","$E_{\text{rxn}}$, eV / atom","$\sigma_{\text{Li}}^{\text{300 K}}$, mS / cm","$\sigma_{\text{Li}}^{\text{300 K}}$, mS / cm (standard error)",structure_cif
wf_mace_mpa_am20_b3_13513,Li$_{2}$SO$_{4}$,$I4_1/amd$,0.16,1.63,4.61,0.0,0.32892860689880227,0.12131826798764235,"data_image0
_chemical_formula_structural       Li8O16S4
_chemical_formula_sum              ""Li8 O16 S4""
_cell_length_a       5.174979370127937
_cell_length_b       5.174979370127937
_cell_length_c       12.619713214180026
_cell_angle_alpha    90.0
_cell_angle_beta     90.0
_cell_angle_gamma    90.0

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Li  Li1       1.0  2.472894048593211e-31  8.401493224197051e-32  5.19884659193197e-32  1.0000
  Li  Li2       1.0  0.5000000000000001  0.0  0.5000000000000001  1.0000
  Li  Li3       1.0  0.2500000000000001  0.75  0.25000000000000006  1.0000
  Li  Li4       1.0  0.2500000000000002  0.2500000000000001  0.7499999999999996  1.0000
  Li  Li5       1.0  0.5000000000000002  0.5  0.5000000000000001  1.0000
  Li  Li6       1.0  1.1008809936828735e-16  0.5  0.0  1.0000
  Li  Li7       1.0  0.7500000000000003  0.24999999999999994  0.7499999999999996  1.0000
  Li  Li8       1.0  0.7500000000000006  0.75  0.25000000000000006  1.0000
  O   O1        1.0  0.23678185256641823  0.75  0.5576169361611849  1.0000
  O   O2        1.0  0.26321814743358235  0.25  0.0576169361611848  1.0000
  O   O3        1.0  0.5000000000000003  0.9867818525664188  0.8076169361611856  1.0000
  O   O4        1.0  0.0  0.013218147433582019  0.30761693616118485  1.0000
  O   O5        1.0  0.2632181474335824  0.75  0.9423830638388146  1.0000
  O   O6        1.0  0.2367818525664182  0.25  0.4423830638388151  1.0000
  O   O7        1.0  2.0977238537956256e-16  0.9867818525664188  0.6923830638388145  1.0000
  O   O8        1.0  0.5000000000000001  0.013218147433581996  0.1923830638388152  1.0000
  O   O9        1.0  1.100880993682874e-16  0.48678185256641804  0.30761693616118485  1.0000
  O   O10       1.0  0.7632181474335823  0.7499999999999999  0.5576169361611849  1.0000
  O   O11       1.0  0.5000000000000002  0.5132181474335817  0.8076169361611856  1.0000
  O   O12       1.0  0.7632181474335823  0.25000000000000006  0.4423830638388151  1.0000
  O   O13       1.0  0.7367818525664185  0.7499999999999999  0.9423830638388146  1.0000
  O   O14       1.0  0.5000000000000003  0.48678185256641815  0.19238306383881523  1.0000
  O   O15       1.0  6.544786304115547e-17  0.5132181474335817  0.6923830638388145  1.0000
  O   O16       1.0  0.7367818525664184  0.25000000000000006  0.057616936161184754  1.0000
  S   S1        1.0  0.5000000000000003  0.75  0.8749999999999993  1.0000
  S   S2        1.0  1.1008809936828719e-16  0.25  0.3749999999999998  1.0000
  S   S3        1.0  1.9265417389450297e-16  0.75  0.6249999999999998  1.0000
  S   S4        1.0  0.5000000000000002  0.24999999999999994  0.12500000000000003  1.0000
"
wf_mace_mpa_am20_b3_41608,Li$_{2}$ZrCl$_{6}$,$C2/c$,0.01,1.79,4.28,-0.02,0.28002220067741834,0.0449610295945732,"data_image0
_chemical_formula_structural       Li8Cl24Zr4
_chemical_formula_sum              ""Li8 Cl24 Zr4""
_cell_length_a       6.716164390258516
_cell_length_b       11.112368162268277
_cell_length_c       12.349811436296568
_cell_angle_alpha    90.00000000000001
_cell_angle_beta     98.14864852758235
_cell_angle_gamma    90.0

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Li  Li1       1.0  0.24999999999999994  0.25000000000000017  0.0  1.0000
  Li  Li2       1.0  0.7500000000000001  0.2500000000000004  0.4999999999999988  1.0000
  Li  Li3       1.0  0.7500000000000001  0.7500000000000017  7.213134942271676e-17  1.0000
  Li  Li4       1.0  0.2500000000000001  0.7500000000000017  0.4999999999999989  1.0000
  Li  Li5       1.0  0.0  0.928347567974529  0.24999999999999956  1.0000
  Li  Li6       1.0  0.0  0.07165243202547167  0.7499999999999997  1.0000
  Li  Li7       1.0  0.4999999999999992  0.4283475679745296  0.24999999999999967  1.0000
  Li  Li8       1.0  0.4999999999999993  0.5716524320254711  0.7499999999999979  1.0000
  Cl  Cl1       1.0  0.8550147403001012  0.44052611916478945  0.36285504313489947  1.0000
  Cl  Cl2       1.0  0.1449852596998998  0.4405261191647891  0.13714495686509842  1.0000
  Cl  Cl3       1.0  0.9211475115071897  0.24195420238145593  0.8765806819658768  1.0000
  Cl  Cl4       1.0  0.07885248849280953  0.24195420238145574  0.6234193180341201  1.0000
  Cl  Cl5       1.0  0.07885248849280965  0.7580457976185433  0.1234193180341207  1.0000
  Cl  Cl6       1.0  0.5788524884928091  0.25804579761854474  0.12341931803412098  1.0000
  Cl  Cl7       1.0  0.4211475115071891  0.741954202381457  0.876580681965879  1.0000
  Cl  Cl8       1.0  0.5788524884928106  0.7419542023814572  0.6234193180341199  1.0000
  Cl  Cl9       1.0  0.8550147403000978  0.559473880835211  0.8628550431348995  1.0000
  Cl  Cl10      1.0  0.42114751150718976  0.25804579761854446  0.37658068196587857  1.0000
  Cl  Cl11      1.0  0.9211475115071913  0.7580457976185433  0.37658068196587774  1.0000
  Cl  Cl12      1.0  0.14498525969990006  0.5594738808352111  0.6371449568650984  1.0000
  Cl  Cl13      1.0  0.3550147403000995  0.05947388083521021  0.8628550431348981  1.0000
  Cl  Cl14      1.0  0.3550147403000998  0.94052611916479  0.36285504313490036  1.0000
  Cl  Cl15      1.0  0.6449852596999004  0.05947388083521021  0.6371449568650991  1.0000
  Cl  Cl16      1.0  0.6601314678633704  0.40525422484252194  0.6364432640236919  1.0000
  Cl  Cl17      1.0  0.33986853213662904  0.40525422484252194  0.8635567359763034  1.0000
  Cl  Cl18      1.0  0.3398685321366291  0.5947457751574784  0.3635567359763054  1.0000
  Cl  Cl19      1.0  0.66013146786337  0.5947457751574787  0.13644326402369356  1.0000
  Cl  Cl20      1.0  0.16013146786337087  0.9052542248425217  0.6364432640236923  1.0000
  Cl  Cl21      1.0  0.839868532136629  0.9052542248425217  0.863556735976304  1.0000
  Cl  Cl22      1.0  0.8398685321366305  0.09474577515747883  0.36355673597630556  1.0000
  Cl  Cl23      1.0  0.16013146786337085  0.09474577515747891  0.13644326402369353  1.0000
  Cl  Cl24      1.0  0.6449852596998994  0.9405261191647899  0.13714495686509837  1.0000
  Zr  Zr1       1.0  0.4999999999999991  0.09207379738423076  0.2499999999999997  1.0000
  Zr  Zr2       1.0  0.9999999999999999  0.5920737973842308  0.24999999999999967  1.0000
  Zr  Zr3       1.0  0.0  0.4079262026157701  0.7499999999999994  1.0000
  Zr  Zr4       1.0  0.499999999999999  0.9079262026157711  0.7499999999999979  1.0000
"
wf_mace_mpa_am20_b3_31729,Li$_{3}$GaCl$_{6}$,$R3$,0.05,2.14,4.28,0.0,0.27566810674935427,0.04414885091332918,"data_image0
_chemical_formula_structural       Li9Cl18Ga3
_chemical_formula_sum              ""Li9 Cl18 Ga3""
_cell_length_a       6.295237904806585
_cell_length_b       6.2952379048065845
_cell_length_c       18.238606255720427
_cell_angle_alpha    90.00000000000009
_cell_angle_beta     89.99999999999999
_cell_angle_gamma    119.99999999999999

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Li  Li1       1.0  2.1703964672286994e-17  1.0851982336143898e-17  0.2103644927124575  1.0000
  Li  Li2       1.0  0.6666666666666672  0.33333333333333337  0.04561743508941925  1.0000
  Li  Li3       1.0  5.952463492371867e-17  2.97623174618582e-17  0.7122841017560855  1.0000
  Li  Li4       1.0  0.3333333333333336  0.6666666666666666  0.5569997650228171  1.0000
  Li  Li5       1.0  0.33333333333333354  0.6666666666666666  0.3789507684227527  1.0000
  Li  Li6       1.0  8.054918076006991e-17  4.0274590380035126e-17  0.890333098356151  1.0000
  Li  Li7       1.0  0.3333333333333335  0.6666666666666666  0.8770311593791238  1.0000
  Li  Li8       1.0  0.6666666666666672  0.3333333333333333  0.5436978260457908  1.0000
  Li  Li9       1.0  0.6666666666666672  0.3333333333333333  0.22366643168948414  1.0000
  Cl  Cl1       1.0  0.03239986932754099  0.35835390933006933  0.2855582882124964  1.0000
  Cl  Cl2       1.0  0.9749794240032646  0.3407126266641384  0.9522249548791635  1.0000
  Cl  Cl3       1.0  0.3657332026608741  0.025020575996735767  0.952224954879163  1.0000
  Cl  Cl4       1.0  0.6592873733358626  0.6342667973391258  0.9522249548791635  1.0000
  Cl  Cl5       1.0  0.30831275733659713  0.007379293330804794  0.6188916215458297  1.0000
  Cl  Cl6       1.0  0.699066535994208  0.6916872426634029  0.6188916215458296  1.0000
  Cl  Cl7       1.0  0.9926207066691951  0.3009334640057923  0.6188916215458296  1.0000
  Cl  Cl8       1.0  0.6416460906699304  0.6740459599974713  0.28555828821249635  1.0000
  Cl  Cl9       1.0  0.32595404000252826  0.9676001306724586  0.2855582882124964  1.0000
  Cl  Cl10      1.0  0.6762929921655605  0.98971516637808  0.4679316940845236  1.0000
  Cl  Cl11      1.0  0.9800888408791865  0.6570403411677728  0.8012650274178568  1.0000
  Cl  Cl12      1.0  0.6769515002885861  0.019911159120813204  0.8012650274178568  1.0000
  Cl  Cl13      1.0  0.31342217421252  0.32370700783443956  0.4679316940845236  1.0000
  Cl  Cl14      1.0  0.01028483362191952  0.6865778257874802  0.46793169408452373  1.0000
  Cl  Cl15      1.0  0.009626325498894417  0.6563818330447471  0.1345983607511901  1.0000
  Cl  Cl16      1.0  0.6467555075458531  0.9903736745011062  0.13459836075119014  1.0000
  Cl  Cl17      1.0  0.34361816695525305  0.35324449245414685  0.13459836075119014  1.0000
  Cl  Cl18      1.0  0.34295965883222723  0.32304849971141364  0.8012650274178567  1.0000
  Ga  Ga1       1.0  0.6666666666666671  0.3333333333333333  0.8709277225866915  1.0000
  Ga  Ga2       1.0  5.025945335599726e-17  2.5129726677999203e-17  0.5375943892533573  1.0000
  Ga  Ga3       1.0  0.33333333333333354  0.6666666666666666  0.20426105592002422  1.0000
"
wf_mace_mpa_am20_b3_5602,Li$_{2}$ZrCl$_{6}$,$C2$,0.0,1.79,4.28,-0.02,0.2678353255014678,0.044332786960434974,"data_image0
_chemical_formula_structural       Li4Cl12Zr2
_chemical_formula_sum              ""Li4 Cl12 Zr2""
_cell_length_a       6.842570083390362
_cell_length_b       11.218783331852798
_cell_length_c       6.578014941134856
_cell_angle_alpha    90.0
_cell_angle_beta     108.87252859991578
_cell_angle_gamma    90.0

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Li  Li1       1.0  0.0  0.8001212493908922  0.0  1.0000
  Li  Li2       1.0  0.5000000000000003  0.30012124939089335  5.2113262731199677e-17  1.0000
  Li  Li3       1.0  0.9999999999999999  0.012544353903142458  0.4999999999999996  1.0000
  Li  Li4       1.0  0.5000000000000004  0.5125443539031421  0.4999999999999994  1.0000
  Cl  Cl1       1.0  0.7548176180742664  0.283604882610023  0.7763972909920445  1.0000
  Cl  Cl2       1.0  0.24518238192573472  0.2836048826100229  0.2236027090079543  1.0000
  Cl  Cl3       1.0  0.2548176180742653  0.7836048826100227  0.7763972909920449  1.0000
  Cl  Cl4       1.0  0.7451823819257356  0.7836048826100226  0.22360270900795448  1.0000
  Cl  Cl5       1.0  0.3161473781472243  0.4711200602220545  0.7541568026869896  1.0000
  Cl  Cl6       1.0  0.6838526218527756  0.47112006022205455  0.24584319731300927  1.0000
  Cl  Cl7       1.0  0.18385262185277584  0.9711200602220551  0.24584319731300927  1.0000
  Cl  Cl8       1.0  0.2653135204754154  0.6384287172511085  0.22568853256229518  1.0000
  Cl  Cl9       1.0  0.7346864795245843  0.6384287172511077  0.774311467437704  1.0000
  Cl  Cl10      1.0  0.765313520475416  0.13842871725110834  0.2256885325622952  1.0000
  Cl  Cl11      1.0  0.23468647952458432  0.13842871725110809  0.7743114674377037  1.0000
  Cl  Cl12      1.0  0.8161473781472242  0.971120060222055  0.7541568026869894  1.0000
  Zr  Zr1       1.0  0.9999999999999999  0.1400760331863571  0.0  1.0000
  Zr  Zr2       1.0  0.5000000000000002  0.640076033186357  5.2113262731199677e-17  1.0000
"
wf_mace_mpa_am20_b3_42002,LiYCl$_{4}$,$Pc$,0.02,0.64,4.28,0.0,0.1931593088860507,0.04486901979875791,"data_image0
_chemical_formula_structural       Li2Cl8Y2
_chemical_formula_sum              ""Li2 Cl8 Y2""
_cell_length_a       6.548873503744701
_cell_length_b       7.994204596443054
_cell_length_c       6.8776509338920295
_cell_angle_alpha    90.0
_cell_angle_beta     73.24291743098354
_cell_angle_gamma    90.0

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Li  Li1       1.0  0.004213299965849293  0.0003585523221076062  0.9052472756282064  1.0000
  Li  Li2       1.0  0.004213299965848183  0.999641447677893  0.40524727562820667  1.0000
  Cl  Cl1       1.0  0.228191101749392  0.13204071250531735  0.5941084546131813  1.0000
  Cl  Cl2       1.0  0.22819110174939194  0.8679592874946814  0.09410845461318142  1.0000
  Cl  Cl3       1.0  0.7353148703973421  0.5985480125534842  0.16341865568021072  1.0000
  Cl  Cl4       1.0  0.7353148703973428  0.4014519874465151  0.6634186556802113  1.0000
  Cl  Cl5       1.0  0.7770445766694061  0.12645038584460314  0.22068922148671777  1.0000
  Cl  Cl6       1.0  0.7770445766694065  0.8735496141553978  0.720689221486718  1.0000
  Cl  Cl7       1.0  0.28146601527752846  0.39497879340173353  0.14081915053695493  1.0000
  Cl  Cl8       1.0  0.2814660152775276  0.605021206598265  0.6408191505369556  1.0000
  Y   Y1        1.0  0.505414245107101  0.36126971544704056  0.4054802510578082  1.0000
  Y   Y2        1.0  0.5054142451071012  0.6387302845529594  0.9054802510578067  1.0000
"
wf_mace_mpa_am20_b3_25956,LiMgCl$_{3}$,$C2/m$,0.01,0.87,4.28,0.0,0.17086522517674155,0.04342830652285045,"data_image0
_chemical_formula_structural       Li4Mg4Cl12
_chemical_formula_sum              ""Li4 Mg4 Cl12""
_cell_length_a       6.424105424708994
_cell_length_b       10.953419282407923
_cell_length_c       6.4642571179902495
_cell_angle_alpha    90.00000000000001
_cell_angle_beta     70.24278212401627
_cell_angle_gamma    90.0

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Li  Li1       1.0  0.0  0.0  0.0  1.0000
  Li  Li2       1.0  0.5000000000000001  0.5000000000000002  0.0  1.0000
  Li  Li3       1.0  0.9999999999999998  0.5000000000000002  0.500000000000001  1.0000
  Li  Li4       1.0  0.5000000000000002  0.0  0.500000000000001  1.0000
  Mg  Mg1       1.0  1.1978538520179563e-17  0.6667879965168667  4.951252736830906e-19  1.0000
  Mg  Mg2       1.0  4.0899659913977286e-18  0.3332120034831331  0.0  1.0000
  Mg  Mg3       1.0  0.5000000000000001  0.8332120034831327  0.0  1.0000
  Mg  Mg4       1.0  0.5000000000000001  0.166787996516867  0.0  1.0000
  Cl  Cl1       1.0  0.2496722761848199  0.33457977032030545  0.22431678890215817  1.0000
  Cl  Cl2       1.0  0.2503277238151806  0.16542022967969458  0.7756832110978427  1.0000
  Cl  Cl3       1.0  0.7503277238151805  0.665420229679695  0.7756832110978437  1.0000
  Cl  Cl4       1.0  0.24967227618481985  0.6654202296796952  0.22431678890215823  1.0000
  Cl  Cl5       1.0  0.7245204709032258  0.0  0.7585246548754144  1.0000
  Cl  Cl6       1.0  0.2754795290967742  0.0  0.24147534512458677  1.0000
  Cl  Cl7       1.0  0.22452047090322635  0.5000000000000002  0.7585246548754133  1.0000
  Cl  Cl8       1.0  0.775479529096775  0.5000000000000002  0.2414753451245869  1.0000
  Cl  Cl9       1.0  0.2503277238151807  0.8345797703203054  0.7756832110978428  1.0000
  Cl  Cl10      1.0  0.7496722761848201  0.8345797703203057  0.22431678890215914  1.0000
  Cl  Cl11      1.0  0.7496722761848201  0.16542022967969458  0.22431678890215917  1.0000
  Cl  Cl12      1.0  0.7503277238151804  0.3345797703203053  0.7756832110978437  1.0000
"
